Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 11 (Java)
Wed May 23 14:05:22 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.27
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
,218,21,609,124
,220,19,609,124
,227,11,610,124
,227,11,610,124
,218,20,610,124
,228,10,610,124
,227,11,610,124
,221,17,610,124
,218,20,610,124
,222,16,610,124
,224,14,610,124
,230,8,610,124
,219,19,610,124
,220,18,610,124
,218,20,610,124
,221,17,610,124
,223,15,610,124
,224,14,610,124
,220,18,610,124
,224,14,610,124
,218,20,610,124
,220,18,610,124
,222,16,610,124
,217,21,610,124
,224,14,610,124
,221,17,610,124
,225,13,610,124
,226,11,611,124
,217,20,611,124
,224,13,611,124
,215,22,611,124
,222,15,611,124
,223,14,611,124
,223,14,611,124
,216,24,608,124
,218,22,608,124
,229,11,608,124
,225,15,608,124
,216,25,607,124
,230,11,607,124
,226,15,607,124
,216,25,607,124
,222,18,608,124
,221,20,607,124
,225,16,607,124
,226,16,606,124
,226,16,606,124
,224,17,607,124
,234,7,607,124
,225,15,608,124
,225,15,608,124
,226,14,608,124
,221,19,608,124
,222,18,608,124
,226,13,609,124
,222,17,609,124
,224,15,609,124
,220,18,610,124
,224,14,610,124
,227,11,610,124
,224,13,611,124
,218,19,611,124
,216,23,609,124
,222,17,609,124
,221,18,609,124
,223,16,609,124
,229,10,609,124
,226,13,609,124
,226,13,609,124
,220,19,609,124
,220,19,609,124
,224,15,609,124
,221,18,609,124
,227,12,609,124
,220,19,609,124
,221,18,609,124
,228,11,609,124
,217,21,610,124
,219,19,610,124
,224,14,610,124
,221,18,609,124
,227,12,609,124
,220,19,609,124
,223,16,609,124
,225,14,609,124
,220,19,609,124
,216,22,610,124
,226,12,610,124
,225,13,610,124
,226,12,610,124
,223,15,610,124
,228,10,610,124
,223,15,610,124
,224,14,610,124
,227,11,610,124
,214,24,610,124
,222,16,610,124
,224,14,610,124
,214,24,610,124
,222,15,611,124
,226,11,611,124
,212,26,610,124
,218,20,610,124
,222,16,610,124
,223,16,609,124
,223,15,610,124
,218,21,609,124
,230,9,609,124
,222,17,609,124
,226,12,610,124
,221,21,606,124
,214,28,606,124
,230,12,606,124
,225,17,606,124
,225,17,606,124
,232,10,606,124
,226,16,606,124
,229,12,607,124
,228,13,607,124
,234,7,607,124
,221,20,607,124
,224,18,606,124
,224,17,607,124
,223,17,608,124
,220,20,608,124
,221,19,608,124
,219,21,608,124
,223,17,608,124
,229,11,608,124
,225,15,608,124
,225,15,608,124
,221,19,608,124
,227,13,608,124
,223,16,609,124
,222,17,609,124
,220,19,609,124
,225,14,609,124
,224,15,609,124
,230,9,609,124
,220,18,610,124
,221,18,609,124
,224,15,609,124
,224,15,609,124
,225,14,609,124
,223,17,608,124
,231,9,608,124
,228,12,608,124
,220,20,608,124
,215,25,608,124
,224,16,608,124
,232,7,609,124
,212,27,609,124
,223,15,610,124
,223,15,610,124
,216,22,610,124
,219,19,610,124
,218,20,610,124
,220,19,609,124
,226,13,609,124
,230,9,609,124
,217,22,609,124
,223,16,609,124
,222,17,609,124
,221,17,610,124
,223,15,610,124
,218,20,610,124
,217,20,611,124
,226,11,611,124
,224,13,611,124
,223,14,611,124
,221,16,611,124
,215,22,611,124
,222,15,611,124
,217,21,610,124
,221,17,610,124
,215,23,610,124
,224,14,610,124
,220,18,610,124
,225,13,610,124
,224,14,610,124
,222,16,610,124
,223,15,610,124
,225,13,610,124
,226,12,610,124
,219,19,610,124
,220,18,610,124
,222,16,610,124
,215,24,609,124
,218,21,609,124
,226,13,609,124
,224,15,609,124
,226,13,609,124
,226,15,607,124
,228,13,607,124
,225,31,592,124
,241,10,597,124
,238,13,597,124
,228,23,597,124
,233,17,598,124
,239,10,599,124
,236,13,599,124
,236,13,599,124
,229,19,600,124
,228,17,603,124
,227,20,601,124
,230,17,601,124
,231,16,601,124
,231,15,602,124
,236,10,602,124
,226,19,603,124
,222,23,603,124
,223,22,603,124
,229,16,603,124
,234,11,603,124
,226,19,603,124
,230,15,603,124
,231,14,603,124
,237,8,603,124
,225,19,604,124
,226,17,605,124
,222,20,606,124
,221,19,608,124
,217,26,605,124
,230,13,605,124
,226,18,604,124
,232,12,604,124
,226,18,604,124
,222,22,604,124
,225,18,605,124
,229,14,605,124
,222,19,607,124
,217,25,606,124
,222,20,606,124
,225,17,606,124
,224,24,600,124
,220,27,601,124
,231,15,602,124
,230,16,602,124
,232,14,602,124
,231,14,603,124
,230,13,605,124
,224,19,605,124
,225,18,605,124
,225,18,605,124
,223,19,606,124
,229,13,606,124
,228,13,607,124
,224,17,607,124
,227,13,608,124
,221,19,608,124
,220,19,609,124
,221,18,609,124
,224,15,609,124
,223,15,610,124
,222,16,610,124
,221,17,610,124
,225,13,610,124
,224,14,610,124
,220,18,610,124
,224,14,610,124
,219,19,610,124
,215,23,610,124
,227,11,610,124
,225,13,610,124
,226,12,610,124
,213,25,610,124
,226,12,610,124
,229,9,610,124
,223,15,610,124
,223,15,610,124
,218,20,610,124
,216,22,610,124
,220,18,610,124
,226,12,610,124
,222,16,610,124
,213,25,610,124
,223,15,610,124
,228,10,610,124
,219,19,610,124
,223,15,610,124
,220,18,610,124
,224,14,610,124
,226,12,610,124
,226,12,610,124
,215,23,610,124
,220,18,610,124
,225,13,610,124
,215,23,610,124
,225,13,610,124
,217,21,610,124
,223,14,611,124
,224,13,611,124
,226,11,611,124
,215,23,610,124
,224,14,610,124
,221,17,610,124
,220,18,610,124
,215,24,609,124
,223,17,608,124
,224,16,608,124
,232,8,608,124
,221,19,608,124
,223,17,608,124
,224,15,609,124
,220,19,609,124
,223,16,609,124
,229,10,609,124
,221,17,610,124
,224,14,610,124
,224,14,610,124
,222,16,610,124
,219,19,610,124
,222,16,610,124
,221,17,610,124
,221,17,610,124
,219,19,610,124
,226,12,610,124
,221,17,610,124
,211,27,610,124
,223,15,610,124
,217,21,610,124
,224,14,610,124
,222,16,610,124
,225,13,610,124
,220,18,610,124
,224,14,610,124
,217,21,610,124
,227,11,610,124
,216,22,610,124
,226,12,610,124
,223,20,605,124
,229,14,605,124
,227,15,606,124
,223,19,606,124
,227,15,606,124
,223,19,606,124
,223,18,607,124
,225,16,607,124
,224,16,608,124
,222,18,608,124
,227,13,608,124
,219,21,608,124
,229,11,608,124
,218,22,608,124
,224,15,609,124
,217,21,610,124
,218,21,609,124
,221,18,609,124
,217,21,610,124
,224,14,610,124
,219,19,610,124
,226,12,610,124
,220,18,610,124
,221,16,611,124
,220,17,611,124
,226,11,611,124
,222,15,611,124
,221,17,610,124
,221,19,608,124
,227,13,608,124
,224,16,608,124
,225,15,608,124
,223,16,609,124
,223,16,609,124
,228,11,609,124
,214,25,609,124
,229,9,610,124
,225,13,610,124
,221,17,610,124
,218,20,610,124
,225,13,610,124
,223,15,610,124
,225,14,609,124
,220,19,609,124
,225,14,609,124
,230,10,608,124
,225,15,608,124
,229,11,608,124
,220,21,607,124
,229,12,607,124
,225,16,607,124
,227,14,607,124
,224,17,607,124
,221,20,607,124
,227,14,607,124
,228,11,609,124
,217,22,609,124
,218,22,608,124
,223,17,608,124
,223,17,608,124
,227,13,608,124
,227,14,607,124
,224,17,607,124
,222,19,607,124
,224,16,608,124
,222,18,608,124
,223,17,608,124
,222,18,608,124
,222,18,608,124
,226,14,608,124
,221,19,608,124
,225,15,608,124
,220,20,608,124
,222,18,608,124
,227,13,608,124
,226,13,609,124
,222,17,609,124
,221,18,609,124
,220,19,609,124
,218,21,609,124
,225,14,609,124
,222,17,609,124
,228,11,609,124
,227,11,610,124
,219,19,610,124
,224,14,610,124
,218,20,610,124
,227,13,608,124
,229,11,608,124
,226,13,609,124
,222,17,609,124
,217,22,609,124
,220,19,609,124
,225,14,609,124
,224,16,608,124
,221,19,608,124
,217,23,608,124
,224,16,608,124
,229,11,608,124
,223,17,608,124
,227,13,608,124
,224,16,608,124
,226,14,608,124
,230,10,608,124
,223,17,608,124
,222,18,608,124
,223,18,607,124
,227,13,608,124
,230,10,608,124
,227,13,608,124
,225,15,608,124
,223,17,608,124
,224,16,608,124
,218,21,609,124
,224,15,609,124
,219,19,610,124
,226,11,611,124
,218,19,611,124
,219,18,611,124
,213,24,611,124
,218,19,611,124
,223,14,611,124
,219,18,611,124
,223,14,611,124
,230,7,611,124
,220,17,611,124
,219,19,610,124
,226,12,610,124
,222,16,610,124
,218,21,609,124
,209,33,606,124
,225,17,606,124
,224,18,606,124
,226,16,606,124
,232,10,606,124
,221,21,606,124
,232,10,606,124
,218,25,605,124
,228,14,606,124
,231,12,605,124
,227,16,605,124
,234,9,605,124
,227,16,605,124
,229,13,606,124
,227,15,606,124
,224,18,606,124
,224,18,606,124
,221,21,606,124
,228,14,606,124
,221,21,606,124
,221,19,608,124
,221,21,606,124
,224,17,607,124
,223,18,607,124
,224,17,607,124
,227,13,608,124
,228,12,608,124
,221,19,608,124
,223,17,608,124
,225,16,607,124
,221,19,608,124
,222,17,609,124
,221,18,609,124
,230,9,609,124
,220,19,609,124
,223,16,609,124
,226,13,609,124
,224,15,609,124
,226,12,610,124
,222,15,611,124
,215,23,610,124
,228,10,610,124
,217,34,597,124
,236,11,601,124
,235,12,601,124
,231,16,601,124
,228,19,601,124
,233,13,602,124
,231,14,603,124
,231,13,604,124
,223,21,604,124
,224,20,604,124
,231,12,605,124
,231,12,605,124
,226,17,605,124
,222,21,605,124
,228,15,605,124
,223,19,606,124
,224,17,607,124
,221,20,607,124
,223,19,606,124
,228,12,608,124
,218,21,609,124
,219,20,609,124
,218,21,609,124
,221,18,609,124
,223,16,609,124
,222,17,609,124
,222,17,609,124
,231,8,609,124
,223,16,609,124
,222,17,609,124
,229,10,609,124
,221,18,609,124
,227,12,609,124
,223,16,609,124
,223,15,610,124
,223,15,610,124
,220,17,611,124
,219,18,611,124
,222,15,611,124
,219,18,611,124
,220,18,610,124
,218,20,610,124
,227,11,610,124
,222,27,599,124
,231,14,603,124
,228,17,603,124
,233,12,603,124
,224,21,603,124
,228,17,603,124
,227,17,604,124
,232,12,604,124
,223,21,604,124
,227,17,604,124
,227,17,604,124
,223,21,604,124
,231,13,604,124
,228,15,605,124
,231,12,605,124
,226,16,606,124
,232,10,606,124
,233,9,606,124
,223,18,607,124
,226,15,607,124
,224,17,607,124
,224,16,608,124
,220,20,608,124
,213,27,608,124
,222,17,609,124
,226,12,610,124
,220,18,610,124
,226,12,610,124
,227,11,610,124
,216,22,610,124
,229,9,610,124
,223,15,610,124
,227,11,610,124
,225,13,610,124
,215,30,603,124
,229,15,604,124
,228,16,604,124
,228,15,605,124
,222,21,605,124
,222,18,608,124
,223,17,608,124
,218,23,607,124
,224,16,608,124
,227,13,608,124
,224,16,608,124
,217,23,608,124
,220,20,608,124
,220,20,608,124
,222,18,608,124
,226,14,608,124
,229,11,608,124
,227,13,608,124
,224,15,609,124
,226,13,609,124
,226,12,610,124
,222,16,610,124
,221,18,609,124
,223,16,609,124
,222,17,609,124
,222,16,610,124
,220,19,609,124
,223,15,610,124
,215,23,610,124
,223,15,610,124
,223,16,609,124
,224,15,609,124
,220,19,609,124
,222,18,608,124
,221,19,608,124
,224,16,608,124
,223,16,609,124
,216,23,609,124
,215,25,608,124
,227,12,609,124
,221,18,609,124
,224,15,609,124
,224,15,609,124
,220,19,609,124
,214,42,592,124
,244,7,597,124
,229,21,598,124
,231,18,599,124
,228,19,601,124
,236,11,601,124
,235,12,601,124
,235,12,601,124
,234,13,601,124
,227,18,603,124
,227,16,605,124
,235,6,607,124
,218,23,607,124
,232,9,607,124
,216,26,606,124
,226,16,606,124
,230,11,607,124
,226,15,607,124
,221,20,607,124
,226,14,608,124
,227,13,608,124
,222,18,608,124
,227,13,608,124
,222,17,609,124
,226,13,609,124
,229,10,609,124
,221,18,609,124
,219,24,605,124
,220,23,605,124
,225,18,605,124
,216,27,605,124
,232,11,605,124
,228,15,605,124
,231,11,606,124
,228,14,606,124
,236,6,606,124
,227,15,606,124
,228,14,606,124
,227,16,605,124
,221,20,607,124
,218,23,607,124
,228,13,607,124
,217,23,608,124
,223,17,608,124
,216,22,610,124
,229,9,610,124
,223,15,610,124
,215,23,610,124
,216,22,610,124
,224,14,610,124
,219,19,610,124
,220,18,610,124
,221,16,611,124
,218,20,610,124
,225,13,610,124
,223,15,610,124
,226,12,610,124
,219,19,610,124
,216,23,609,124
,224,15,609,124
,219,20,609,124
,219,21,608,124
,225,14,609,124
,223,16,609,124
,221,21,606,124
,225,17,606,124
,226,15,607,124
,225,16,607,124
,221,20,607,124
,221,21,606,124
,214,28,606,124
,228,14,606,124
,228,14,606,124
,225,17,606,124
,227,15,606,124
,229,13,606,124
,227,15,606,124
,227,14,607,124
,231,10,607,124
,223,18,607,124
,224,17,607,124
,229,12,607,124
,224,17,607,124
,223,17,608,124
,230,10,608,124
,218,22,608,124
,224,16,608,124
,219,21,608,124
,221,19,608,124
,213,27,608,124
,225,15,608,124
,225,15,608,124
,220,19,609,124
,213,25,610,124
,219,20,609,124
,222,16,610,124
,224,14,610,124
,225,13,610,124
,219,19,610,124
,225,13,610,124
,219,19,610,124
,228,10,610,124
,222,16,610,124
,224,14,610,124
,226,12,610,124
,218,20,610,124
,220,18,610,124
,223,16,609,124
,226,13,609,124
,222,17,609,124
,222,17,609,124
,220,19,609,124
,226,13,609,124
,225,14,609,124
,219,20,609,124
,215,24,609,124
,225,14,609,124
,215,24,609,124
,221,17,610,124
,219,19,610,124
,225,13,610,124
,219,20,609,124
,224,16,608,124
,229,11,608,124
,227,13,608,124
,222,18,608,124
,220,20,608,124
,219,21,608,124
,223,17,608,124
,229,11,608,124
,219,21,608,124
,228,12,608,124
,232,8,608,124
,215,24,609,124
,229,10,609,124
,226,13,609,124
,222,16,610,124
,229,9,610,124
,211,27,610,124
,224,14,610,124
,224,14,610,124
,225,13,610,124
,219,19,610,124
,220,17,611,124
,219,18,611,124
,224,13,611,124
,223,14,611,124
,220,17,611,124
,216,21,611,124
,223,14,611,124
,227,10,611,124
,219,18,611,124
,222,15,611,124
,224,13,611,124
,218,21,609,124
,221,17,610,124
,222,16,610,124
,220,18,610,124
,219,19,610,124
,219,19,610,124
,218,20,610,124
,223,15,610,124
,219,19,610,124
,227,11,610,124
,227,12,609,124
,221,17,610,124
,215,23,610,124
,220,18,610,124
,227,11,610,124
,220,18,610,124
,224,14,610,124
,222,16,610,124
,222,16,610,124
,226,12,610,124
,224,14,610,124
,228,10,610,124
,226,12,610,124
,219,19,610,124
,222,16,610,124
,224,14,610,124
,225,13,610,124
,215,23,610,124
,226,12,610,124
,221,17,610,124
,225,13,610,124
,214,24,610,124
,217,21,610,124
,227,11,610,124
,212,25,611,124
,224,13,611,124
,214,23,611,124
,225,12,611,124
,227,10,611,124
,217,20,611,124
,225,12,611,124
,224,13,611,124
,226,11,611,124
,218,19,611,124
,224,13,611,124
,218,19,611,124
,219,18,611,124
,220,21,607,124
,226,14,608,124
,227,13,608,124
,226,14,608,124
,223,17,608,124
,224,16,608,124
,219,21,608,124
,222,19,607,124
,230,11,607,124
,232,9,607,124
,224,17,607,124
,228,12,608,124
,213,28,607,124
,226,15,607,124
,225,16,607,124
,229,12,607,124
,227,13,608,124
,222,18,608,124
,221,20,607,124
,218,23,607,124
,217,24,607,124
,229,12,607,124
,225,15,608,124
,220,21,607,124
,228,13,607,124
,221,20,607,124
,224,15,609,124
,226,13,609,124
,224,15,609,124
,224,15,609,124
,227,12,609,124
,225,14,609,124
,220,52,576,124
,240,20,588,124
,237,21,590,124
,238,21,589,124
,246,12,590,124
,241,15,592,124
,242,14,592,124
,242,13,593,124
,234,22,592,124
,238,17,593,124
,236,17,595,124
,234,18,596,124
,229,22,597,124
,229,21,598,124
,235,13,600,124
,221,27,600,124
,235,12,601,124
,233,14,601,124
,227,19,602,124
,234,12,602,124
,226,19,603,124
,233,12,603,124
,229,14,605,124
,225,18,605,124
,225,17,606,124
,224,17,607,124
,228,13,607,124
,223,18,607,124
,222,17,609,124
,218,19,611,124
,227,10,611,124
,222,15,611,124
,219,18,611,124
,218,20,610,124
,225,13,610,124
,214,28,606,124
,231,11,606,124
,229,12,607,124
,230,11,607,124
,222,19,607,124
,222,19,607,124
,225,16,607,124
,227,14,607,124
,220,20,608,124
,225,15,608,124
,222,18,608,124
,220,20,608,124
,220,20,608,124
,226,14,608,124
,224,15,609,124
,218,23,607,124
,229,12,607,124
,227,13,608,124
,225,15,608,124
,221,19,608,124
,227,13,608,124
,230,10,608,124
,231,8,609,124
,224,15,609,124
,224,15,609,124
,215,24,609,124
,221,18,609,124
,225,13,610,124
,224,14,610,124
,214,24,610,124
,227,11,610,124
,223,15,610,124
,224,14,610,124
,221,17,610,124
,217,21,610,124
,224,18,606,124
,225,17,606,124
,224,18,606,124
,228,14,606,124
,221,20,607,124
,224,17,607,124
,219,22,607,124
,225,16,607,124
,225,16,607,124
,232,8,608,124
,227,13,608,124
,223,16,609,124
,224,15,609,124
,221,18,609,124
,220,18,610,124
,217,21,610,124
,216,22,610,124
,218,20,610,124
,221,17,610,124
,225,13,610,124
,213,25,610,124
,216,22,610,124
,223,15,610,124
,225,12,611,124
,228,9,611,124
,215,22,611,124
,220,18,610,124
,225,13,610,124
,223,15,610,124
,225,13,610,124
,222,16,610,124
,224,14,610,124
,223,15,610,124
,226,12,610,124
,219,19,610,124
,223,15,610,124
,226,12,610,124
,213,29,606,124
,227,13,608,124
,229,11,608,124
,229,11,608,124
,221,19,608,124
,222,18,608,124
,228,12,608,124
,230,10,608,124
,226,14,608,124
,225,15,608,124
,217,23,608,124
,219,21,608,124
,216,24,608,124
,221,19,608,124
,215,30,603,124
,229,16,603,124
,233,12,603,124
,228,15,605,124
,232,11,605,124
,228,14,606,124
,228,14,606,124
,228,14,606,124
,228,14,606,124
,232,10,606,124
,220,22,606,124
,218,26,604,124
,221,23,604,124
,228,15,605,124
,225,17,606,124
,221,20,607,124
,222,19,607,124
,220,21,607,124
,226,14,608,124
,220,19,609,124
,219,20,609,124
,221,18,609,124
,224,15,609,124
,227,12,609,124
,220,19,609,124
,226,13,609,124
,223,15,610,124
,221,16,611,124
,219,18,611,124
,226,11,611,124
,226,11,611,124
,219,28,601,124
,232,12,604,124
,230,14,604,124
,223,20,605,124
,220,23,605,124
,224,18,606,124
,221,21,606,124
,225,17,606,124
,218,24,606,124
,230,11,607,124
,227,14,607,124
,223,18,607,124
,219,22,607,124
,229,12,607,124
,233,8,607,124
,222,35,591,124
,232,16,600,124
,232,16,600,124
,237,11,600,124
,229,19,600,124
,230,18,600,124
,235,12,601,124
,223,23,602,124
,234,12,602,124
,222,27,599,124
,231,17,600,124
,230,18,600,124
,229,19,600,124
,234,13,601,124
,233,14,601,124
,234,13,601,124
,229,18,601,124
,230,16,602,124
,232,14,602,124
,231,15,602,124
,228,18,602,124
,226,19,603,124
,224,22,602,124
,229,17,602,124
,227,19,602,124
,237,8,603,124
,237,8,603,124
,227,16,605,124
,228,14,606,124
,223,28,597,124
,235,15,598,124
,234,14,600,124
,223,25,600,124
,235,12,601,124
,220,27,601,124
,236,9,603,124
,233,10,605,124
,232,11,605,124
,224,21,603,124
,222,23,603,124
,228,17,603,124
,225,20,603,124
,232,13,603,124
,229,17,602,124
,232,14,602,124
,224,20,604,124
,219,26,603,124
,228,14,606,124
,220,21,607,124
,226,14,608,124
,220,20,608,124
,221,19,608,124
,218,24,606,124
,227,14,607,124
,227,13,608,124
,225,15,608,124
,224,16,608,124
,225,15,608,124
,219,21,608,124
,224,16,608,124
,230,10,608,124
,222,17,609,124
,221,17,610,124
,221,17,610,124
,219,19,610,124
,228,10,610,124
,225,13,610,124
,225,13,610,124
,222,16,610,124
,217,21,610,124
,223,15,610,124
,221,16,611,124
,226,11,611,124
,223,14,611,124
,221,17,610,124
,222,16,610,124
,216,22,610,124
,220,18,610,124
,221,17,610,124
,220,18,610,124
,217,21,610,124
,221,17,610,124
,225,13,610,124
,224,13,611,124
,225,12,611,124
,226,11,611,124
,222,15,611,124
,220,17,611,124
,220,18,610,124
,222,16,610,124
,222,16,610,124
,217,21,610,124
,221,17,610,124
,226,12,610,124
,224,14,610,124
,224,14,610,124
,227,11,610,124
,223,15,610,124
,215,23,610,124
,218,19,611,124
,226,11,611,124
,217,21,610,124
,225,13,610,124
,219,19,610,124
,224,14,610,124
,212,26,610,124
,227,11,610,124
,217,21,610,124
,225,13,610,124
,225,13,610,124
,221,17,610,124
,230,8,610,124
,223,15,610,124
,220,18,610,124
,220,18,610,124
,219,19,610,124
,225,13,610,124
,208,30,610,124
,220,18,610,124
,221,17,610,124
,218,20,610,124
,226,12,610,124
,225,12,611,124
,217,20,611,124
,217,20,611,124
,227,10,611,124
,216,21,611,124
,230,7,611,124
,220,17,611,124
,227,10,611,124
,223,14,611,124
,217,20,611,124
,217,21,610,124
,218,20,610,124
,219,19,610,124
,225,13,610,124
,224,14,610,124
,225,13,610,124
,221,17,610,124
,221,17,610,124
,218,20,610,124
,224,13,611,124
,224,13,611,124
,219,18,611,124
,218,19,611,124
,218,19,611,124
,222,15,611,124
,219,19,610,124
,217,21,610,124
,223,15,610,124
,226,11,611,124
,222,15,611,124
,228,9,611,124
,219,18,611,124
,223,14,611,124
,229,8,611,124
,220,17,611,124
,227,10,611,124
,219,18,611,124
,216,21,611,124
,216,21,611,124
,223,14,611,124
,221,16,611,124
,218,19,611,124
,222,15,611,124
,220,17,611,124
,216,21,611,124
,219,18,611,124
,228,9,611,124
,219,18,611,124
,222,15,611,124
,214,23,611,124
,218,19,611,124
,215,22,611,124
,228,9,611,124
,222,15,611,124
,225,12,611,124
,219,18,611,124
,222,15,611,124
,219,18,611,124
,225,12,611,124
,224,13,611,124
,228,9,611,124
,223,14,611,124
,217,21,610,124
,229,9,610,124
,218,20,610,124
,223,15,610,124
,226,12,610,124
,220,18,610,124
,220,18,610,124
,224,14,610,124
,221,17,610,124
,217,21,610,124
,213,26,609,124
,227,12,609,124
,223,16,609,124
,220,19,609,124
,231,8,609,124
,228,11,609,124
,229,10,609,124
,223,16,609,124
,220,19,609,124
,217,22,609,124
,223,16,609,124
,225,14,609,124
,223,16,609,124
,220,19,609,124
,224,15,609,124
,222,17,609,124
,221,19,608,124
,225,15,608,124
,225,14,609,124
,218,21,609,124
,222,17,609,124
,222,18,608,124
,227,14,607,124
,220,22,606,124
,233,9,606,124
,220,21,607,124
,226,15,607,124
,231,10,607,124
,227,14,607,124
,224,17,607,124
,229,12,607,124
,228,12,608,124
,221,19,608,124
,228,12,608,124
,220,20,608,124
,218,22,608,124
,220,20,608,124
,231,9,608,124
,223,17,608,124
,221,19,608,124
,219,21,608,124
,226,14,608,124
,228,12,608,124
,227,13,608,124
,221,19,608,124
,225,15,608,124
,222,16,610,124
,231,7,610,124
,221,17,610,124
,216,21,611,124
,215,22,611,124
,223,14,611,124
,226,11,611,124
,224,13,611,124
,225,12,611,124
,217,20,611,124
,222,15,611,124
,221,16,611,124
,223,14,611,124
,216,21,611,124
,219,18,611,124
,216,21,611,124
,217,20,611,124
,219,18,611,124
,222,15,611,124
,224,13,611,124
,224,13,611,124
,225,12,611,124
,222,15,611,124
