Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 11 (Java)
Thu May 24 04:47:07 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.27
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,211,14,623,124
,207,18,623,124
,211,14,623,124
,213,12,623,124
,213,12,623,124
,210,15,623,124
,205,20,623,124
,212,13,623,124
,206,19,623,124
,210,14,624,124
,211,13,624,124
,216,8,624,124
,201,23,624,124
,217,7,624,124
,205,19,624,124
,211,13,624,124
,209,15,624,124
,209,15,624,124
,209,15,624,124
,207,17,624,124
,206,18,624,124
,203,22,623,124
,208,16,624,124
,211,13,624,124
,202,22,624,124
,213,11,624,124
,212,12,624,124
,204,20,624,124
,205,19,624,124
,199,25,624,124
,206,18,624,124
,204,20,624,124
,210,15,623,124
,206,19,623,124
,211,14,623,124
,211,14,623,124
,212,13,623,124
,213,12,623,124
,216,9,623,124
,214,11,623,124
,208,17,623,124
,200,25,623,124
,209,16,623,124
,209,16,623,124
,208,17,623,124
,211,14,623,124
,212,13,623,124
,210,15,623,124
,204,21,623,124
,209,16,623,124
,210,15,623,124
,217,8,623,124
,206,20,622,124
,211,15,622,124
,210,16,622,124
,215,11,622,124
,210,16,622,124
,209,17,622,124
,208,17,623,124
,212,15,621,124
,205,22,621,124
,209,18,621,124
,206,20,622,124
,209,17,622,124
,214,12,622,124
,211,15,622,124
,212,14,622,124
,216,10,622,124
,208,18,622,124
,214,12,622,124
,206,21,621,124
,217,10,621,124
,212,15,621,124
,208,19,621,124
,215,11,622,124
,207,19,622,124
,208,18,622,124
,211,14,623,124
,210,15,623,124
,215,10,623,124
,203,22,623,124
,208,17,623,124
,209,16,623,124
,208,17,623,124
,209,16,623,124
,206,18,624,124
,211,13,624,124
,209,15,624,124
,207,17,624,124
,206,21,621,124
,217,10,621,124
,215,12,621,124
,218,9,621,124
,203,24,621,124
,217,10,621,124
,209,18,621,124
,215,12,621,124
,216,11,621,124
,209,18,621,124
,215,12,621,124
,214,13,621,124
,216,11,621,124
,210,16,622,124
,208,18,622,124
,211,15,622,124
,210,15,623,124
,205,20,623,124
,206,19,623,124
,210,15,623,124
,204,21,623,124
,206,18,624,124
,215,9,624,124
,208,16,624,124
,214,10,624,124
,205,24,619,124
,212,17,619,124
,215,14,619,124
,217,12,619,124
,212,17,619,124
,211,17,620,124
,208,19,621,124
,213,14,621,124
,213,14,621,124
,216,11,621,124
,213,13,622,124
,204,22,622,124
,211,14,623,124
,213,12,623,124
,216,9,623,124
,209,16,623,124
,208,17,623,124
,204,21,623,124
,213,11,624,124
,209,15,624,124
,204,20,624,124
,201,23,624,124
,207,17,624,124
,209,15,624,124
,206,18,624,124
,213,11,624,124
,214,10,624,124
,207,17,624,124
,210,14,624,124
,211,13,624,124
,202,24,622,124
,208,18,622,124
,212,14,622,124
,215,11,622,124
,205,21,622,124
,213,13,622,124
,215,11,622,124
,212,14,622,124
,212,14,622,124
,207,19,622,124
,213,13,622,124
,214,11,623,124
,205,20,623,124
,209,16,623,124
,213,12,623,124
,212,13,623,124
,206,19,623,124
,209,16,623,124
,209,16,623,124
,209,16,623,124
,205,20,623,124
,212,13,623,124
,210,16,622,124
,211,15,622,124
,210,16,622,124
,213,13,622,124
,209,17,622,124
,210,16,622,124
,211,14,623,124
,209,16,623,124
,210,15,623,124
,210,15,623,124
,206,19,623,124
,211,14,623,124
,206,19,623,124
,216,9,623,124
,213,12,623,124
,214,11,623,124
,209,15,624,124
,199,25,624,124
,216,8,624,124
,207,17,624,124
,214,10,624,124
,201,23,624,124
,213,11,624,124
,204,20,624,124
,206,18,624,124
,211,13,624,124
,209,15,624,124
,202,22,624,124
,215,9,624,124
,213,11,624,124
,206,18,624,124
,208,16,624,124
,214,10,624,124
,207,17,624,124
,211,13,624,124
,214,10,624,124
,206,18,624,124
,208,16,624,124
,205,19,624,124
,211,13,624,124
,208,16,624,124
,212,12,624,124
,209,15,624,124
,207,17,624,124
,206,18,624,124
,206,18,624,124
,206,18,624,124
,212,12,624,124
,207,17,624,124
,211,13,624,124
,213,11,624,124
,209,15,624,124
,213,11,624,124
,205,19,624,124
,211,13,624,124
,204,20,624,124
,210,14,624,124
,212,12,624,124
,210,14,624,124
,213,11,624,124
,208,16,624,124
,213,11,624,124
,210,15,623,124
,207,18,623,124
,205,20,623,124
,208,17,623,124
,211,14,623,124
,211,14,623,124
,211,14,623,124
,215,10,623,124
,206,19,623,124
,203,22,623,124
,210,15,623,124
,205,44,599,124
,221,33,594,124
,231,19,598,124
,232,17,599,124
,240,9,599,124
,242,6,600,124
,230,18,600,124
,234,13,601,124
,231,16,601,124
,232,15,601,124
,230,16,602,124
,228,16,604,124
,228,16,604,124
,229,14,605,124
,223,17,608,124
,223,15,610,124
,211,26,611,124
,219,18,611,124
,223,12,613,124
,223,11,614,124
,223,10,615,124
,211,22,615,124
,219,12,617,124
,214,16,618,124
,207,22,619,124
,210,18,620,124
,207,19,622,124
,211,15,622,124
,210,15,623,124
,206,18,624,124
,206,18,624,124
,206,18,624,124
,211,13,624,124
,210,14,624,124
,208,16,624,124
,211,14,623,124
,215,10,623,124
,209,16,623,124
,209,16,623,124
,213,12,623,124
,212,13,623,124
,214,11,623,124
,212,13,623,124
,211,14,623,124
,210,15,623,124
,211,14,623,124
,211,14,623,124
,202,23,623,124
,205,20,623,124
,217,8,623,124
,212,13,623,124
,208,17,623,124
,209,16,623,124
,211,13,624,124
,209,15,624,124
,209,15,624,124
,206,18,624,124
,206,18,624,124
,214,10,624,124
,209,15,624,124
,212,12,624,124
,209,15,624,124
,206,18,624,124
,202,22,624,124
,206,19,623,124
,204,21,623,124
,208,17,623,124
,207,17,624,124
,211,13,624,124
,207,17,624,124
,207,17,624,124
,209,15,624,124
,208,16,624,124
,206,18,624,124
,206,20,622,124
,209,17,622,124
,206,19,623,124
,208,16,624,124
,210,14,624,124
,208,16,624,124
,207,17,624,124
,215,9,624,124
,208,19,621,124
,211,16,621,124
,217,10,621,124
,217,10,621,124
,213,14,621,124
,210,17,621,124
,208,19,621,124
,221,6,621,124
,210,17,621,124
,217,10,621,124
,210,17,621,124
,208,19,621,124
,208,19,621,124
,204,23,621,124
,208,18,622,124
,210,16,622,124
,215,11,622,124
,211,15,622,124
,205,21,622,124
,213,12,623,124
,213,12,623,124
,211,14,623,124
,206,20,622,124
,212,18,618,124
,217,12,619,124
,214,15,619,124
,211,19,618,124
,215,15,618,124
,209,21,618,124
,220,9,619,124
,216,12,620,124
,212,16,620,124
,213,15,620,124
,205,23,620,124
,212,16,620,124
,216,12,620,124
,213,15,620,124
,208,20,620,124
,216,12,620,124
,210,18,620,124
,211,17,620,124
,213,14,621,124
,209,17,622,124
,202,24,622,124
,215,11,622,124
,215,11,622,124
,211,15,622,124
,210,16,622,124
,213,12,623,124
,210,15,623,124
,201,23,624,124
,206,18,624,124
,200,26,622,124
,212,14,622,124
,209,17,622,124
,209,17,622,124
,211,15,622,124
,210,16,622,124
,210,16,622,124
,215,11,622,124
,216,10,622,124
,212,14,622,124
,209,17,622,124
,213,13,622,124
,212,14,622,124
,209,17,622,124
,213,13,622,124
,207,19,622,124
,207,19,622,124
,208,17,623,124
,210,15,623,124
,213,12,623,124
,211,14,623,124
,202,24,622,124
,214,12,622,124
,212,14,622,124
,207,19,622,124
,215,11,622,124
,209,16,623,124
,205,20,623,124
,209,16,623,124
,208,17,623,124
,210,15,623,124
,210,15,623,124
,211,14,623,124
,211,13,624,124
,216,8,624,124
,211,13,624,124
,205,19,624,124
,204,20,624,124
,209,15,624,124
,207,17,624,124
,202,22,624,124
,210,14,624,124
,208,16,624,124
,212,12,624,124
,205,19,624,124
,212,12,624,124
,206,19,623,124
,218,7,623,124
,214,11,623,124
,210,15,623,124
,211,14,623,124
,213,12,623,124
,204,22,622,124
,211,15,622,124
,211,15,622,124
,211,15,622,124
,208,18,622,124
,209,17,622,124
,202,23,623,124
,206,19,623,124
,211,14,623,124
,206,19,623,124
,211,14,623,124
,214,11,623,124
,211,14,623,124
,211,14,623,124
,211,14,623,124
,212,13,623,124
,211,14,623,124
,210,15,623,124
,207,18,623,124
,211,14,623,124
,213,12,623,124
,208,17,623,124
,210,14,624,124
,214,10,624,124
,209,15,624,124
,212,12,624,124
,206,18,624,124
,213,11,624,124
,211,15,622,124
,211,14,623,124
,203,22,623,124
,208,16,624,124
,211,13,624,124
,202,22,624,124
,212,12,624,124
,210,14,624,124
,208,16,624,124
,215,9,624,124
,205,19,624,124
,206,18,624,124
,211,13,624,124
,211,13,624,124
,206,18,624,124
,205,19,624,124
,208,16,624,124
,213,11,624,124
,212,12,624,124
,213,11,624,124
,200,24,624,124
,205,19,624,124
,207,17,624,124
,209,15,624,124
,209,15,624,124
,207,17,624,124
,203,21,624,124
,212,12,624,124
,210,14,624,124
,210,14,624,124
,213,11,624,124
,212,12,624,124
,215,9,624,124
,207,17,624,124
,212,12,624,124
,204,20,624,124
,205,19,624,124
,208,16,624,124
,210,14,624,124
,213,11,624,124
,208,16,624,124
,212,12,624,124
,207,17,624,124
,202,22,624,124
,201,23,624,124
,208,16,624,124
,213,11,624,124
,207,17,624,124
,207,17,624,124
,210,14,624,124
,206,18,624,124
,208,16,624,124
,208,16,624,124
,208,16,624,124
,207,17,624,124
,207,17,624,124
,210,14,624,124
,200,24,624,124
,214,10,624,124
,208,16,624,124
,212,12,624,124
,215,9,624,124
,204,20,624,124
,210,14,624,124
,206,18,624,124
,213,11,624,124
,210,14,624,124
,209,15,624,124
,209,15,624,124
,208,16,624,124
,207,17,624,124
,200,24,624,124
,211,13,624,124
,209,15,624,124
,207,17,624,124
,207,17,624,124
,212,12,624,124
,209,15,624,124
,207,17,624,124
,210,14,624,124
,208,16,624,124
,206,18,624,124
,207,17,624,124
,212,12,624,124
,202,22,624,124
,213,11,624,124
,208,16,624,124
,209,15,624,124
,214,10,624,124
,211,13,624,124
,210,14,624,124
,210,14,624,124
,211,13,624,124
,207,17,624,124
,205,19,624,124
,212,12,624,124
,210,14,624,124
,209,15,624,124
,209,15,624,124
,201,24,623,124
,211,13,624,124
,205,19,624,124
,210,14,624,124
,208,16,624,124
,210,14,624,124
,201,23,624,124
,208,16,624,124
,208,16,624,124
,210,14,624,124
,208,16,624,124
,208,16,624,124
,209,15,624,124
,206,18,624,124
,210,14,624,124
,211,13,624,124
,210,14,624,124
,211,13,624,124
,212,12,624,124
,208,16,624,124
,207,17,624,124
,205,20,623,124
,203,22,623,124
,209,16,623,124
,206,19,623,124
,213,12,623,124
,212,13,623,124
,207,18,623,124
,205,20,623,124
,209,16,623,124
,214,11,623,124
,211,14,623,124
,204,21,623,124
,204,21,623,124
,210,15,623,124
,212,13,623,124
,216,9,623,124
,211,17,620,124
,207,20,621,124
,212,15,621,124
,213,13,622,124
,216,10,622,124
,209,17,622,124
,210,16,622,124
,215,11,622,124
,213,13,622,124
,214,12,622,124
,208,18,622,124
,207,19,622,124
,210,15,623,124
,210,15,623,124
,209,16,623,124
,209,15,624,124
,203,21,624,124
,205,19,624,124
,208,16,624,124
,202,22,624,124
,207,17,624,124
,209,15,624,124
,212,12,624,124
,205,19,624,124
,210,14,624,124
,215,9,624,124
,208,16,624,124
,213,11,624,124
,207,17,624,124
,203,21,624,124
,204,20,624,124
,213,11,624,124
,209,17,622,124
,204,22,622,124
,209,17,622,124
,213,13,622,124
,209,17,622,124
,213,13,622,124
,210,15,623,124
,207,18,623,124
,207,18,623,124
,210,15,623,124
,201,24,623,124
,206,18,624,124
,208,16,624,124
,197,27,624,124
,211,13,624,124
,212,12,624,124
,208,16,624,124
,210,14,624,124
,209,15,624,124
,205,19,624,124
,206,18,624,124
,214,10,624,124
,209,15,624,124
,213,11,624,124
,214,10,624,124
,210,14,624,124
,216,8,624,124
,203,21,624,124
,202,22,624,124
,211,13,624,124
,207,17,624,124
,209,15,624,124
,206,18,624,124
,203,21,624,124
,209,15,624,124
,210,14,624,124
,214,10,624,124
,201,23,624,124
,210,14,624,124
,204,20,624,124
,212,12,624,124
,204,20,624,124
,212,12,624,124
,213,11,624,124
,204,20,624,124
,208,16,624,124
,212,12,624,124
,202,25,621,124
,215,12,621,124
,213,14,621,124
,219,8,621,124
,219,8,621,124
,209,18,621,124
,210,17,621,124
,215,12,621,124
,215,12,621,124
,217,10,621,124
,209,18,621,124
,207,20,621,124
,202,25,621,124
,211,16,621,124
,215,12,621,124
,215,11,622,124
,208,18,622,124
,208,18,622,124
,209,16,623,124
,204,21,623,124
,209,16,623,124
,218,7,623,124
,215,10,623,124
,203,21,624,124
,206,18,624,124
,212,12,624,124
,211,13,624,124
,210,14,624,124
,205,19,624,124
,213,11,624,124
,214,10,624,124
,211,13,624,124
,209,15,624,124
,207,17,624,124
,215,9,624,124
,209,15,624,124
,204,21,623,124
,211,14,623,124
,208,17,623,124
,208,17,623,124
,203,22,623,124
,213,12,623,124
,210,15,623,124
,211,14,623,124
,208,17,623,124
,212,13,623,124
,204,21,623,124
,214,11,623,124
,205,20,623,124
,214,11,623,124
,202,23,623,124
,208,17,623,124
,212,13,623,124
,202,23,623,124
,213,12,623,124
,209,16,623,124
,218,7,623,124
,210,15,623,124
,203,22,623,124
,211,14,623,124
,211,14,623,124
,209,16,623,124
,210,15,623,124
,205,20,623,124
,203,22,623,124
,206,20,622,124
,212,14,622,124
,216,10,622,124
,214,12,622,124
,212,14,622,124
,209,17,622,124
,211,15,622,124
,210,16,622,124
,210,16,622,124
,209,16,623,124
,205,20,623,124
,206,19,623,124
,215,10,623,124
,211,14,623,124
,206,19,623,124
,212,13,623,124
,211,14,623,124
,206,18,624,124
,211,13,624,124
,213,11,624,124
,215,9,624,124
,215,9,624,124
,206,18,624,124
,206,19,623,124
,208,17,623,124
,207,18,623,124
,202,22,624,124
,205,19,624,124
,211,13,624,124
,210,14,624,124
,208,16,624,124
,209,15,624,124
,208,16,624,124
,210,14,624,124
,211,13,624,124
,211,13,624,124
,208,16,624,124
,215,9,624,124
,204,20,624,124
,206,18,624,124
,213,11,624,124
,210,14,624,124
,209,15,624,124
,211,13,624,124
,210,15,623,124
,200,25,623,124
,207,18,623,124
,210,15,623,124
,201,24,623,124
,208,17,623,124
,206,20,622,124
,218,8,622,124
,216,10,622,124
,214,12,622,124
,209,17,622,124
,209,17,622,124
,211,16,621,124
,208,19,621,124
,214,12,622,124
,209,17,622,124
,212,14,622,124
,215,11,622,124
,215,11,622,124
,210,16,622,124
,213,13,622,124
,210,16,622,124
,213,12,623,124
,209,16,623,124
,201,24,623,124
,207,18,623,124
,216,9,623,124
,210,15,623,124
,210,15,623,124
,205,19,624,124
,210,14,624,124
,216,8,624,124
,209,15,624,124
,208,16,624,124
,204,20,624,124
,212,12,624,124
,207,17,624,124
,206,18,624,124
,209,15,624,124
,206,18,624,124
,203,21,624,124
,210,14,624,124
,208,16,624,124
,206,18,624,124
,209,38,601,124
,223,15,610,124
,219,19,610,124
,228,10,610,124
,217,22,609,124
,225,13,610,124
,227,10,611,124
,217,19,612,124
,214,22,612,124
,222,14,612,124
,223,13,612,124
,220,15,613,124
,213,22,613,124
,211,22,615,124
,216,17,615,124
,214,19,615,124
,218,14,616,124
,211,21,616,124
,217,14,617,124
,217,14,617,124
,216,14,618,124
,220,10,618,124
,219,11,618,124
,212,17,619,124
,217,10,621,124
,210,16,622,124
,211,14,623,124
,210,15,623,124
,214,11,623,124
,201,24,623,124
,210,15,623,124
,207,18,623,124
,212,13,623,124
,209,16,623,124
,216,9,623,124
,211,14,623,124
,206,19,623,124
,206,19,623,124
,213,12,623,124
,209,16,623,124
,210,15,623,124
,210,15,623,124
,207,18,623,124
,206,19,623,124
,209,16,623,124
,206,19,623,124
,207,18,623,124
,202,23,623,124
,211,14,623,124
,210,15,623,124
,212,13,623,124
,205,19,624,124
,209,15,624,124
,211,13,624,124
,208,16,624,124
,212,12,624,124
,205,20,623,124
,207,18,623,124
,213,12,623,124
,210,15,623,124
,213,12,623,124
,216,8,624,124
,208,16,624,124
,212,12,624,124
,206,18,624,124
,207,17,624,124
,202,40,606,124
,225,13,610,124
,217,20,611,124
,222,15,611,124
,221,14,613,124
,214,19,615,124
,217,15,616,124
,221,11,616,124
,218,14,616,124
,221,11,616,124
,221,10,617,124
,213,17,618,124
,215,14,619,124
,213,16,619,124
,222,7,619,124
,213,16,619,124
,215,13,620,124
,216,12,620,124
,213,15,620,124
,214,14,620,124
,213,14,621,124
,206,26,616,124
,215,17,616,124
,214,18,616,124
,217,15,616,124
,215,17,616,124
,211,20,617,124
,210,21,617,124
,207,22,619,124
,216,12,620,124
,208,20,620,124
,212,16,620,124
,213,15,620,124
,210,18,620,124
,216,12,620,124
,209,19,620,124
,211,17,620,124
,217,11,620,124
,217,11,620,124
,215,13,620,124
,212,15,621,124
,211,16,621,124
,212,14,622,124
,213,13,622,124
,214,11,623,124
,211,14,623,124
,200,25,623,124
,203,22,623,124
,214,10,624,124
,210,14,624,124
,214,10,624,124
,200,25,623,124
,209,16,623,124
,213,12,623,124
,213,12,623,124
,207,18,623,124
,211,14,623,124
,206,19,623,124
,216,9,623,124
,216,9,623,124
,206,19,623,124
,211,14,623,124
,205,20,623,124
,208,17,623,124
,207,18,623,124
,205,20,623,124
,214,11,623,124
,204,22,622,124
,209,17,622,124
,205,21,622,124
,213,13,622,124
,214,12,622,124
,212,14,622,124
,213,13,622,124
,209,17,622,124
,211,15,622,124
,210,16,622,124
,219,7,622,124
,210,16,622,124
,212,14,622,124
,205,20,623,124
,213,12,623,124
,203,22,623,124
,212,13,623,124
,208,17,623,124
,202,23,623,124
,213,12,623,124
,211,14,623,124
,211,14,623,124
,210,15,623,124
,212,13,623,124
,214,10,624,124
,210,14,624,124
,209,15,624,124
,210,14,624,124
,204,20,624,124
,203,21,624,124
,206,18,624,124
,216,8,624,124
,206,18,624,124
,210,14,624,124
,209,15,624,124
,204,20,624,124
,208,16,624,124
,216,8,624,124
,211,13,624,124
,213,11,624,124
,209,15,624,124
,211,13,624,124
,208,16,624,124
,207,17,624,124
,208,16,624,124
,207,17,624,124
,214,10,624,124
,210,14,624,124
,206,18,624,124
,211,13,624,124
,209,15,624,124
,204,20,624,124
,209,15,624,124
,207,17,624,124
,209,15,624,124
,213,11,624,124
,211,13,624,124
,207,17,624,124
,213,11,624,124
,216,8,624,124
,205,20,623,124
,204,21,623,124
,202,23,623,124
,211,14,623,124
,215,10,623,124
,206,20,622,124
,212,14,622,124
,213,13,622,124
,205,21,622,124
,213,12,623,124
,208,17,623,124
,208,17,623,124
,207,18,623,124
,198,28,622,124
,207,19,622,124
,210,16,622,124
,213,13,622,124
,212,13,623,124
,215,10,623,124
,212,13,623,124
,216,9,623,124
,206,19,623,124
,207,18,623,124
,207,18,623,124
,209,16,623,124
,209,16,623,124
,207,18,623,124
,211,14,623,124
,204,21,623,124
,209,16,623,124
,214,11,623,124
,206,18,624,124
,212,12,624,124
,205,20,623,124
,209,16,623,124
,211,14,623,124
,208,17,623,124
,213,12,623,124
,217,8,623,124
,210,15,623,124
,200,25,623,124
,214,11,623,124
,210,15,623,124
,212,13,623,124
,209,16,623,124
,211,14,623,124
,217,8,623,124
,206,19,623,124
,204,21,623,124
,212,13,623,124
,204,21,623,124
,206,19,623,124
,214,11,623,124
,209,16,623,124
,204,21,623,124
,211,14,623,124
,208,17,623,124
,213,12,623,124
,207,17,624,124
,214,10,624,124
,209,15,624,124
,205,19,624,124
,209,15,624,124
,208,16,624,124
,211,13,624,124
,212,12,624,124
,213,11,624,124
,209,15,624,124
,209,15,624,124
,209,15,624,124
,206,18,624,124
,209,15,624,124
,203,22,623,124
,210,15,623,124
,208,18,622,124
,207,19,622,124
,207,19,622,124
,209,17,622,124
,208,18,622,124
,205,21,622,124
,214,12,622,124
,210,16,622,124
,210,16,622,124
,209,17,622,124
,213,13,622,124
,207,19,622,124
,210,16,622,124
,212,14,622,124
,218,8,622,124
,208,18,622,124
,208,19,621,124
,215,12,621,124
,210,17,621,124
,212,14,622,124
,210,16,622,124
,207,19,622,124
,206,20,622,124
,209,17,622,124
,210,15,623,124
,209,15,624,124
,206,18,624,124
,210,14,624,124
,212,12,624,124
,204,20,624,124
,205,19,624,124
,208,16,624,124
,208,16,624,124
,206,18,624,124
,209,15,624,124
,216,8,624,124
,213,11,624,124
,214,10,624,124
,212,12,624,124
,212,12,624,124
,212,12,624,124
,209,15,624,124
,206,19,623,124
,205,20,623,124
,198,27,623,124
,206,19,623,124
,214,11,623,124
,215,10,623,124
,208,17,623,124
,211,14,623,124
,212,13,623,124
,210,15,623,124
,204,21,623,124
,207,18,623,124
,208,17,623,124
,213,12,623,124
,209,16,623,124
,212,13,623,124
,209,16,623,124
,213,12,623,124
,203,22,623,124
,206,19,623,124
,204,20,624,124
,207,17,624,124
,214,10,624,124
,203,21,624,124
,212,12,624,124
,210,14,624,124
,209,15,624,124
,210,16,622,124
,211,15,622,124
,209,17,622,124
,213,13,622,124
,207,17,624,124
,205,19,624,124
,210,14,624,124
,214,10,624,124
,205,19,624,124
,204,20,624,124
,208,16,624,124
,214,10,624,124
,210,14,624,124
,211,13,624,124
,213,11,624,124
,199,25,624,124
,209,15,624,124
,210,14,624,124
,209,15,624,124
,207,18,623,124
,215,10,623,124
,208,17,623,124
,210,15,623,124
,207,18,623,124
,213,12,623,124
,209,16,623,124
,213,12,623,124
,207,18,623,124
,209,16,623,124
,207,19,622,124
,209,17,622,124
,205,21,622,124
,215,11,622,124
,204,20,624,124
,210,14,624,124
,202,23,623,124
,209,16,623,124
,210,14,624,124
,208,16,624,124
,202,25,621,124
,211,16,621,124
,217,10,621,124
,211,16,621,124
,209,18,621,124
,214,13,621,124
,210,17,621,124
,209,18,621,124
,216,11,621,124
,216,10,622,124
,219,7,622,124
,213,13,622,124
,208,18,622,124
,210,15,623,124
,213,12,623,124
,210,14,624,124
,207,17,624,124
,212,12,624,124
,208,16,624,124
,213,11,624,124
,200,24,624,124
,210,15,623,124
,205,20,623,124
,201,24,623,124
,213,12,623,124
,203,22,623,124
,206,19,623,124
,218,7,623,124
,208,17,623,124
,210,15,623,124
,205,20,623,124
,210,15,623,124
,207,18,623,124
,212,13,623,124
,211,14,623,124
,205,19,624,124
,208,16,624,124
,206,18,624,124
,208,16,624,124
,211,13,624,124
,211,13,624,124
,208,16,624,124
,205,19,624,124
,210,14,624,124
,209,15,624,124
,201,23,624,124
,208,16,624,124
,214,10,624,124
,213,11,624,124
,205,19,624,124
,210,16,622,124
,211,15,622,124
,216,10,622,124
,210,16,622,124
,211,14,623,124
,206,19,623,124
,213,12,623,124
,209,16,623,124
,209,16,623,124
,211,14,623,124
,213,12,623,124
,213,12,623,124
,210,15,623,124
,214,10,624,124
,208,16,624,124
,202,22,624,124
,209,15,624,124
,204,20,624,124
,208,16,624,124
,212,12,624,124
,209,15,624,124
,217,7,624,124
,205,19,624,124
,209,15,624,124
,203,21,624,124
,210,14,624,124
,209,15,624,124
,209,15,624,124
,209,15,624,124
,210,14,624,124
,206,18,624,124
,212,12,624,124
,215,9,624,124
,209,15,624,124
,205,19,624,124
,209,15,624,124
,207,17,624,124
,209,15,624,124
,209,15,624,124
,215,9,624,124
,207,18,623,124
,205,20,623,124
,207,18,623,124
,213,12,623,124
,210,15,623,124
,211,14,623,124
,214,11,623,124
,210,15,623,124
,210,15,623,124
,205,22,621,124
,214,12,622,124
,210,16,622,124
,211,14,623,124
,212,13,623,124
,213,12,623,124
,207,18,623,124
,211,14,623,124
,211,14,623,124
,214,11,623,124
,209,16,623,124
,216,9,623,124
,208,17,623,124
,209,15,624,124
,213,11,624,124
,215,9,624,124
,207,17,624,124
,202,22,624,124
,203,21,624,124
,198,26,624,124
,214,10,624,124
,206,18,624,124
,212,12,624,124
,203,21,624,124
,214,10,624,124
,208,16,624,124
,206,18,624,124
,208,16,624,124
,212,12,624,124
,196,28,624,124
,216,8,624,124
,204,20,624,124
,202,22,624,124
,218,6,624,124
,207,17,624,124
,213,11,624,124
,212,12,624,124
,209,15,624,124
,207,17,624,124
,207,17,624,124
,203,21,624,124
,204,20,624,124
,209,16,623,124
,213,12,623,124
,208,17,623,124
,207,18,623,124
,210,15,623,124
,212,13,623,124
,208,17,623,124
,205,20,623,124
,199,26,623,124
,207,18,623,124
,214,11,623,124
,205,19,624,124
,211,13,624,124
,216,8,624,124
,210,14,624,124
,211,13,624,124
,202,22,624,124
,214,10,624,124
,215,9,624,124
,205,19,624,124
,205,19,624,124
,206,18,624,124
,213,11,624,124
,210,14,624,124
,208,16,624,124
,208,16,624,124
,203,21,624,124
,204,20,624,124
,211,13,624,124
,210,14,624,124
,210,14,624,124
,209,15,624,124
,211,13,624,124
,205,19,624,124
,210,14,624,124
,200,24,624,124
,207,17,624,124
,204,20,624,124
,207,17,624,124
,210,14,624,124
,205,19,624,124
,207,17,624,124
,206,18,624,124
,208,16,624,124
,209,15,624,124
,210,14,624,124
,206,18,624,124
,208,16,624,124
,212,12,624,124
,206,18,624,124
,215,9,624,124
,204,20,624,124
,214,10,624,124
,210,17,621,124
,212,15,621,124
,209,18,621,124
,206,21,621,124
,217,10,621,124
,218,9,621,124
,211,15,622,124
,206,20,622,124
,210,16,622,124
,209,17,622,124
,212,14,622,124
,211,15,622,124
,211,15,622,124
,213,13,622,124
,215,11,622,124
,211,21,616,124
,221,11,616,124
,212,18,618,124
,213,17,618,124
,211,19,618,124
,217,11,620,124
,215,13,620,124
,217,11,620,124
,221,7,620,124
,215,13,620,124
,210,18,620,124
,208,20,620,124
,211,17,620,124
,207,20,621,124
,216,11,621,124
,206,20,622,124
,212,14,622,124
,204,22,622,124
,203,23,622,124
,220,6,622,124
,212,14,622,124
,214,12,622,124
,209,17,622,124
,206,21,621,124
,216,11,621,124
,210,16,622,124
,215,11,622,124
,212,13,623,124
,201,24,623,124
,212,13,623,124
,204,21,623,124
,208,17,623,124
,210,15,623,124
,213,12,623,124
,211,14,623,124
,211,14,623,124
,207,18,623,124
,210,15,623,124
,211,14,623,124
,207,17,624,124
,212,12,624,124
,210,14,624,124
,206,18,624,124
,209,15,624,124
,208,16,624,124
,209,15,624,124
,207,17,624,124
,214,10,624,124
,202,22,624,124
,213,11,624,124
,209,15,624,124
,210,14,624,124
,205,22,621,124
,216,11,621,124
,205,22,621,124
,209,18,621,124
,213,14,621,124
,215,12,621,124
,217,10,621,124
,207,20,621,124
,213,14,621,124
,214,13,621,124
,216,11,621,124
,209,18,621,124
,213,14,621,124
,206,21,621,124
,215,12,621,124
,214,13,621,124
,210,16,622,124
,208,18,622,124
,214,11,623,124
,207,18,623,124
,204,21,623,124
,208,17,623,124
,207,18,623,124
,206,35,607,124
,224,14,610,124
,225,12,611,124
,217,20,611,124
,221,16,611,124
,222,14,612,124
,219,17,612,124
,220,16,612,124
,218,18,612,124
,223,12,613,124
,219,16,613,124
,218,16,614,124
,222,11,615,124
,218,14,616,124
,213,19,616,124
,215,17,616,124
,219,13,616,124
,215,15,618,124
,213,16,619,124
,214,15,619,124
,209,20,619,124
,219,10,619,124
,211,17,620,124
,207,23,618,124
,210,18,620,124
,213,13,622,124
,213,13,622,124
,209,17,622,124
,212,14,622,124
,212,13,623,124
,212,13,623,124
,206,19,623,124
,207,18,623,124
,213,12,623,124
,209,16,623,124
,206,19,623,124
,213,12,623,124
,205,20,623,124
,213,11,624,124
,211,13,624,124
,214,10,624,124
,204,20,624,124
,210,14,624,124
,210,14,624,124
,211,13,624,124
,206,18,624,124
